Frequency,Recency,Monetary,Segment
5,1704,28,Moderate
2,3380,26,Inactive
5,731,57,Recent
5,1554,74,Moderate
4,4657,39,Inactive
9,396,119,Recent
5,1339,74,Moderate
4,93,68,Recent
5,549,60,Recent
9,945,106,Recent
9,62,112,Recent
4,1796,47,Moderate
4,1704,53,Moderate
5,4598,55,Inactive
1,9680,8,Inactive
10,1035,113,Recent
6,2192,77,Moderate
2,8189,23,Inactive
7,2375,61,Moderate
5,1065,64,Recent
4,1615,41,Moderate
9,1310,93,Moderate
4,2587,56,Moderate
8,853,94,Recent
6,1431,57,Moderate
4,914,72,Recent
4,488,31,Recent
2,3957,19,Inactive
4,670,59,Recent
5,2069,46,Moderate
6,1310,35,Moderate
3,1645,17,Moderate
3,5722,42,Inactive
8,3775,83,Inactive
3,6452,39,Inactive
3,945,45,Recent
9,639,89,Recent
1,5479,16,Inactive
7,366,80,Recent
6,1462,77,Moderate
5,4323,48,Inactive
8,1218,100,Moderate
7,396,77,Recent
7,3257,91,Inactive
5,823,67,Recent
3,4292,21,Inactive
7,3349,67,Inactive
1,7306,10,Inactive
4,458,29,Recent
3,3836,39,Inactive
6,1310,82,Moderate
3,5875,34,Inactive
8,1249,98,Moderate
5,1035,46,Recent
2,549,23,Recent
7,215,96,Recent
6,2862,66,Inactive
7,823,101,Recent
4,5022,31,Inactive
8,519,73,Recent
5,914,27,Recent
5,1735,35,Moderate
5,1249,27,Moderate
7,1919,70,Moderate
4,823,42,Recent
1,4902,2,Inactive
7,458,94,Recent
3,5267,29,Inactive
6,3076,78,Inactive
6,2587,74,Moderate
7,5448,80,Inactive
1,427,6,Recent
4,1462,57,Moderate
8,458,60,Recent
7,1645,91,Moderate
5,1431,67,Moderate
6,335,69,Recent
4,5814,27,Inactive
8,731,116,Recent
5,1857,42,Moderate
5,1188,71,Moderate
4,2010,62,Moderate
5,1735,36,Moderate
6,823,68,Recent
3,6817,31,Inactive
3,6697,43,Inactive
4,945,65,Recent
8,2587,112,Moderate
1,6149,6,Inactive
4,3227,49,Inactive
5,335,59,Recent
6,1310,71,Moderate
6,4718,71,Inactive
3,274,18,Recent
4,93,44,Recent
5,1370,29,Moderate
12,2010,110,Moderate
6,1827,59,Moderate
6,1004,47,Recent
1,761,19,Recent
3,1949,38,Moderate
5,549,41,Recent
2,6179,25,Inactive
3,4384,29,Inactive
6,1584,83,Moderate
5,2100,59,Moderate
9,1704,106,Moderate
2,6728,27,Inactive
2,1676,15,Moderate
6,914,74,Recent
9,549,116,Recent
2,1401,26,Moderate
4,519,31,Recent
7,2069,78,Moderate
5,914,51,Recent
5,2618,45,Moderate
7,6240,89,Inactive
4,1462,49,Moderate
5,2496,53,Moderate
4,3380,42,Inactive
6,2222,76,Moderate
7,700,66,Recent
4,6149,58,Inactive
7,973,86,Recent
5,1980,65,Moderate
2,3106,25,Inactive
7,396,61,Recent
2,3410,27,Inactive
3,2557,24,Moderate
5,1188,70,Moderate
2,5814,20,Inactive
4,1857,51,Moderate
5,3015,42,Inactive
6,1401,76,Moderate
6,6240,85,Inactive
3,458,18,Recent
5,1704,47,Moderate
4,8493,44,Inactive
6,4506,78,Inactive
4,792,49,Recent
6,1157,51,Recent
5,3137,36,Inactive
8,2010,83,Moderate
1,7032,4,Inactive
7,6028,69,Inactive
5,1249,51,Moderate
8,1065,82,Recent
5,488,44,Recent
7,427,84,Recent
3,5206,38,Inactive
3,4048,16,Inactive
3,1554,24,Moderate
4,1888,34,Moderate
9,1157,108,Recent
3,2465,12,Moderate
2,5540,25,Inactive
7,1249,91,Moderate
5,5540,67,Inactive
2,580,15,Recent
2,2649,14,Moderate
1,11019,2,Inactive
5,1704,66,Moderate
3,5693,28,Inactive
5,1279,59,Moderate
4,945,50,Recent
5,488,52,Recent
8,1,98,Recent
3,1615,22,Moderate
6,1431,68,Moderate
6,1035,71,Recent
7,519,85,Recent
5,1949,67,Moderate
2,6575,17,Inactive
3,1704,52,Moderate
9,823,72,Recent
3,2253,26,Moderate
3,549,30,Recent
6,914,74,Recent
3,2192,35,Moderate
4,2406,37,Moderate
5,2557,47,Moderate
6,580,72,Recent
5,1462,58,Moderate
4,488,57,Recent
7,2161,75,Moderate
5,2406,82,Moderate
2,2465,23,Moderate
4,519,37,Recent
3,7944,37,Inactive
5,2375,62,Moderate
5,1492,50,Moderate
5,731,66,Recent
5,1279,47,Moderate
9,1735,95,Moderate
2,4171,30,Inactive
4,3836,55,Inactive
6,1462,61,Moderate
4,6452,45,Inactive
7,427,73,Recent
2,2892,21,Inactive
3,3653,38,Inactive
7,884,65,Recent
4,1249,56,Moderate
8,62,75,Recent
5,945,60,Recent
3,1370,47,Moderate
3,6575,19,Inactive
3,1310,43,Moderate
7,853,113,Recent
6,1554,34,Moderate
4,2100,41,Moderate
4,4261,56,Inactive
7,731,82,Recent
8,1857,80,Moderate
8,154,73,Recent
5,274,62,Recent
9,1584,102,Moderate
6,2710,54,Inactive
6,2375,69,Moderate
6,1796,54,Moderate
6,2496,54,Moderate
5,2831,64,Inactive
5,2192,42,Moderate
4,2161,25,Moderate
2,3288,21,Inactive
4,1857,59,Moderate
2,9132,22,Inactive
5,2284,51,Moderate
8,1554,78,Moderate
2,2100,30,Moderate
6,700,73,Recent
2,5206,15,Inactive
3,5022,26,Inactive
6,93,60,Recent
6,1370,56,Moderate
8,1523,98,Moderate
6,823,54,Recent
3,335,26,Recent
7,914,53,Recent
3,1,31,Recent
2,2131,20,Moderate
6,1554,61,Moderate
7,4171,79,Inactive
3,1096,26,Recent
8,2314,92,Moderate
8,1766,76,Moderate
3,1065,31,Recent
5,488,53,Recent
4,3592,49,Inactive
12,731,111,Recent
4,580,42,Recent
7,1857,71,Moderate
4,5083,59,Inactive
9,4414,102,Inactive
6,3227,56,Inactive
1,4353,5,Inactive
4,2923,51,Inactive
8,3196,101,Inactive
2,1218,22,Moderate
3,4201,32,Inactive
3,4841,19,Inactive
5,5601,57,Inactive
6,427,56,Recent
7,458,92,Recent
2,2434,15,Moderate
6,366,82,Recent
3,2345,42,Moderate
6,366,70,Recent
5,3196,54,Inactive
7,1584,78,Moderate
3,5236,30,Inactive
7,2984,91,Inactive
5,4626,52,Inactive
3,4749,16,Inactive
6,1888,85,Moderate
4,8066,49,Inactive
6,2771,63,Inactive
3,3895,41,Inactive
3,7885,14,Inactive
3,6970,40,Inactive
3,4261,48,Inactive
6,1857,68,Moderate
1,7975,12,Inactive
3,4871,50,Inactive
1,4261,11,Inactive
9,154,72,Recent
5,914,53,Recent
9,639,72,Recent
4,4261,54,Inactive
7,2069,73,Moderate
10,2892,122,Inactive
11,914,130,Recent
5,1035,49,Recent
10,305,107,Recent
4,731,62,Recent
5,2984,37,Inactive
6,1888,58,Moderate
4,884,64,Recent
7,639,69,Recent
3,5356,28,Inactive
4,335,56,Recent
5,1370,50,Moderate
5,1645,68,Moderate
5,3714,50,Inactive
5,1857,58,Moderate
1,5967,9,Inactive
5,3015,34,Inactive
7,1035,97,Recent
4,4261,33,Inactive
4,700,49,Recent
9,93,78,Recent
3,4261,23,Inactive
7,3622,74,Inactive
6,2649,55,Moderate
3,1249,47,Moderate
4,1004,41,Recent
7,853,64,Recent
5,458,38,Recent
8,3926,121,Inactive
2,5967,19,Inactive
3,6393,28,Inactive
